[07:57:35.771] Global cache location '/home/euki/.cache/typescript/4.5', safe file path '/home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/euki/.fnm/node-versions/v16.3.0/installation/lib/node_modules/typescript/lib/typesMap.json
[07:57:35.772] Processing cache location '/home/euki/.cache/typescript/4.5'
[07:57:35.772] Trying to find '/home/euki/.cache/typescript/4.5/package.json'...
[07:57:35.774] Loaded content of '/home/euki/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.583"},"devDependencies":{"@types/argparse":"^2.0.10","@types/aria-query":"^5.0.0","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/array.prototype.flat":"^1.2.1","@types/array.prototype.flatmap":"^1.2.2","@types/asap":"^2.0.0","@types/atob":"^2.1.2","@types/babel__core":"^7.1.18","@types/babel__preset-env":"^7.9.2","@types/balanced-match":"^1.0.2","@types/bcrypt":"^5.0.0","@types/body-parser":"^1.19.2","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/bser":"^2.0.1","@types/buffer-from":"^1.1.0","@types/call-bind":"^1.0.0","@types/camelcase-css":"^2.0.0","@types/caniuse-lite":"^1.0.1","@types/co":"^4.6.3","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.3","@types/component-emitter":"^1.2.11","@types/concat-map":"^0.0.1","@types/config":"^0.0.41","@types/convert-source-map":"^1.5.2","@types/core-js":"^2.5.5","@types/cors":"^2.8.12","@types/cross-spawn":"^6.0.2","@types/css":"^0.0.33","@types/cssesc":"^3.0.0","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/damerau-levenshtein":"^1.0.0","@types/data-urls":"^2.0.1","@types/debug":"^4.1.7","@types/decode-uri-component":"^0.2.0","@types/dedent":"^0.7.0","@types/define-properties":"^1.1.3","@types/defined":"^1.0.0","@types/detective":"^5.1.2","@types/didyoumean":"^1.2.0","@types/dir-glob":"^2.0.1","@types/dlv":"^1.1.2","@types/doctrine":"^0.0.5","@types/domexception":"^2.0.1","@types/end-of-stream":"^1.4.1","@types/es-abstract":"^1.17.3","@types/es-to-primitive":"^1.2.4","@types/escodegen":"^0.0.7","@types/eslint":"^8.4.1","@types/eslint-config-prettier":"^6.11.0","@types/eslint-scope":"^3.7.3","@types/eslint-utils":"^3.0.1","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.3","@types/esquery":"^1.0.2","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/exit":"^0.1.31","@types/express":"^4.17.13","@types/fast-levenshtein":"^0.0.2","@types/fb-watchman":"^2.0.1","@types/file-entry-cache":"^5.0.2","@types/fill-range":"^7.0.0","@types/flat-cache":"^2.0.0","@types/function-bind":"^1.1.6","@types/functional-red-black-tree":"^1.0.1","@types/get-intrinsic":"^1.0.0","@types/get-value":"^3.0.2","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/hosted-git-info":"^3.0.2","@types/html-encoding-sniffer":"^2.0.2","@types/html-escaper":"^3.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-data-descriptor":"^1.0.0","@types/is-date-object":"^1.0.2","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.2","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/istanbul-lib-coverage":"^2.0.4","@types/istanbul-lib-instrument":"^1.7.4","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.1","@types/jest":"^27.4.1","@types/js-yaml":"^4.0.5","@types/jsdom":"^16.2.14","@types/jsesc":"^3.0.1","@types/json2mq":"^0.2.0","@types/jsonwebtoken":"^8.5.8","@types/jws":"^3.2.4","@types/kind-of":"^6.0.0","@types/language-tags":"^1.0.0","@types/lodash":"^4.14.179","@types/lodash.debounce":"^4.0.6","@types/lodash.includes":"^4.3.6","@types/lodash.isboolean":"^3.0.6","@types/lodash.isinteger":"^4.0.6","@types/lodash.isnumber":"^3.0.6","@types/lodash.isplainobject":"^4.0.6","@types/lodash.isstring":"^4.0.6","@types/lodash.merge":"^4.6.6","@types/lodash.once":"^4.1.6","@types/lowlight":"^0.0.3","@types/lru-cache":"^7.4.0","@types/lz-string":"^1.3.34","@types/merge-descriptors":"^1.0.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/micromatch":"^4.0.2","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/min-indent":"^1.0.0","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.1","@types/nice-try":"^2.1.0","@types/node-int64":"^0.4.29","@types/node-notifier":"^8.0.2","@types/nopt":"^3.0.29","@types/normalize-package-data":"^2.4.1","@types/normalize-path":"^3.0.0","@types/npmlog":"^4.1.4","@types/nunjucks":"^3.2.1","@types/nwsapi":"^2.2.2","@types/object-assign":"^4.0.30","@types/object-hash":"^2.2.1","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/object.fromentries":"^2.0.1","@types/object.pick":"^1.3.1","@types/once":"^1.4.0","@types/parse-json":"^4.0.0","@types/parse5":"^6.0.3","@types/pascalcase":"^1.0.1","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/pg":"^8.6.5","@types/pg-pool":"^2.0.3","@types/picomatch":"^2.3.0","@types/postcss-flexbugs-fixes":"^4.2.1","@types/postcss-gap-properties":"^2.0.1","@types/postcss-preset-env":"^6.7.3","@types/prelude-ls":"^1.1.29","@types/prettier":"^2.4.3","@types/prompts":"^2.0.14","@types/prop-types":"^15.7.4","@types/psl":"^1.1.0","@types/pump":"^1.1.1","@types/punycode":"^2.1.0","@types/rc-switch":"^1.9.2","@types/rc-tooltip":"^3.7.6","@types/react":"^17.0.39","@types/react-dom":"^17.0.13","@types/react-is":"^17.0.3","@types/react-lifecycles-compat":"^3.0.1","@types/react-modal":"^3.13.1","@types/react-syntax-highlighter":"^13.5.2","@types/refractor":"^3.0.2","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/regex-not":"^1.0.0","@types/repeat-element":"^1.1.1","@types/repeat-string":"^1.6.3","@types/require-directory":"^2.1.2","@types/resolve":"^1.20.1","@types/rimraf":"^3.0.2","@types/rsvp":"^4.0.4","@types/run-parallel":"^1.1.0","@types/safe-regex":"^1.1.3","@types/safer-buffer":"^2.1.0","@types/sane":"^2.0.1","@types/scheduler":"^0.16.2","@types/semver":"^7.3.9","@types/serve-static":"^1.13.10","@types/set-value":"^4.0.1","@types/shallowequal":"^1.1.1","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/source-map-support":"^0.5.4","@types/spdx-correct":"^2.0.0","@types/spdx-expression-parse":"^3.0.1","@types/split2":"^3.2.1","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/stack-utils":"^2.0.1","@types/string.prototype.matchall":"^4.0.1","@types/strip-final-newline":"^3.0.0","@types/supertest":"^2.0.11","@types/supports-color":"^8.1.1","@types/symbol-tree":"^3.2.2","@types/tailwindcss":"^3.0.4","@types/testing-library__jest-dom":"^5.14.2","@types/text-table":"^0.2.2","@types/tmpl":"^1.0.0","@types/to-regex":"^3.0.0","@types/to-regex-range":"^5.0.0","@types/tough-cookie":"^4.0.1","@types/type-check":"^0.3.27","@types/type-detect":"^4.0.1","@types/universalify":"^1.0.0","@types/urix":"^0.1.0","@types/use-subscription":"^1.0.0","@types/util-deprecate":"^1.0.0","@types/uuid":"^8.3.4","@types/validate-npm-package-license":"^3.0.1","@types/vary":"^1.1.0","@types/w3c-hr-time":"^1.0.0","@types/w3c-xmlserializer":"^2.0.2","@types/webidl-conversions":"^6.1.1","@types/whatwg-encoding":"^1.0.0","@types/whatwg-mimetype":"^2.1.1","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/write-file-atomic":"^3.0.3","@types/ws":"^8.2.2","@types/xtend":"^4.0.4","@types/yallist":"^4.0.1","@types/yargs":"^17.0.8","@types/yargs-parser":"^20.2.1"}}
[07:57:35.774] Loaded content of '/home/euki/.cache/typescript/4.5/package-lock.json'
[07:57:35.783] Adding entry into typings cache: 'argparse' => '/home/euki/.cache/typescript/4.5/node_modules/@types/argparse/index.d.ts'
[13:02:07.260] 'is-shared-array-buffer':: Entry for package 'is-shared-array-buffer' does not exist in local types registry - skipping...
[13:02:07.260] 'is-symbol':: Entry for package 'is-symbol' does not exist in local types registry - skipping...
[13:02:07.260] 'is-weakref':: Entry for package 'is-weakref' does not exist in local types registry - skipping...
[13:02:07.260] 'js-tokens':: Entry for package 'js-tokens' does not exist in local types registry - skipping...
[13:02:07.260] 'json-schema-traverse':: Entry for package 'json-schema-traverse' does not exist in local types registry - skipping...
[13:02:07.260] 'json-stable-stringify-without-jsonify':: Entry for package 'json-stable-stringify-without-jsonify' does not exist in local types registry - skipping...
[13:02:07.260] 'json5':: Entry for package 'json5' does not exist in local types registry - skipping...
[13:02:07.260] 'jsx-ast-utils':: Entry for package 'jsx-ast-utils' does not exist in local types registry - skipping...
[13:02:07.260] 'language-subtag-registry':: Entry for package 'language-subtag-registry' does not exist in local types registry - skipping...
[13:02:07.260] 'levn':: Entry for package 'levn' does not exist in local types registry - skipping...
[13:02:07.260] 'locate-path':: Entry for package 'locate-path' does not exist in local types registry - skipping...
[13:02:07.260] 'loose-envify':: Entry for package 'loose-envify' does not exist in local types registry - skipping...
[13:02:07.260] 'object.assign':: Entry for package 'object.assign' does not exist in local types registry - skipping...
[13:02:07.260] 'object.entries':: Entry for package 'object.entries' does not exist in local types registry - skipping...
[13:02:07.260] 'object.hasown':: Entry for package 'object.hasown' does not exist in local types registry - skipping...
[13:02:07.260] 'object.values':: Entry for package 'object.values' does not exist in local types registry - skipping...
[13:02:07.260] 'optionator':: Entry for package 'optionator' does not exist in local types registry - skipping...
[13:02:07.260] 'p-limit':: Entry for package 'p-limit' does not exist in local types registry - skipping...
[13:02:07.260] 'p-locate':: Entry for package 'p-locate' does not exist in local types registry - skipping...
[13:02:07.260] 'p-try':: Entry for package 'p-try' does not exist in local types registry - skipping...
[13:02:07.260] 'packet-reader':: Entry for package 'packet-reader' does not exist in local types registry - skipping...
[13:02:07.260] 'parent-module':: Entry for package 'parent-module' does not exist in local types registry - skipping...
[13:02:07.260] 'path-exists':: Entry for package 'path-exists' does not exist in local types registry - skipping...
[13:02:07.260] 'path-key':: Entry for package 'path-key' does not exist in local types registry - skipping...
[13:02:07.260] 'path-type':: Entry for package 'path-type' does not exist in local types registry - skipping...
[13:02:07.260] 'pg-int8':: Entry for package 'pg-int8' does not exist in local types registry - skipping...
[13:02:07.260] 'pg-types':: Entry for package 'pg-types' does not exist in local types registry - skipping...
[13:02:07.261] 'pgpass':: Entry for package 'pgpass' does not exist in local types registry - skipping...
[13:02:07.261] 'postgres-bytea':: Entry for package 'postgres-bytea' does not exist in local types registry - skipping...
[13:02:07.261] 'postgres-date':: Entry for package 'postgres-date' does not exist in local types registry - skipping...
[13:02:07.261] 'postgres-interval':: Entry for package 'postgres-interval' does not exist in local types registry - skipping...
[13:02:07.261] 'queue-microtask':: Entry for package 'queue-microtask' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-align':: Entry for package 'rc-align' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-cascader':: Entry for package 'rc-cascader' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-checkbox':: Entry for package 'rc-checkbox' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-collapse':: Entry for package 'rc-collapse' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-dialog':: Entry for package 'rc-dialog' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-drawer':: Entry for package 'rc-drawer' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-dropdown':: Entry for package 'rc-dropdown' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-input':: Entry for package 'rc-input' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-input-number':: Entry for package 'rc-input-number' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-mentions':: Entry for package 'rc-mentions' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-menu':: Entry for package 'rc-menu' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-motion':: Entry for package 'rc-motion' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-overflow':: Entry for package 'rc-overflow' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-picker':: Entry for package 'rc-picker' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-progress':: Entry for package 'rc-progress' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-rate':: Entry for package 'rc-rate' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-resize-observer':: Entry for package 'rc-resize-observer' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-tabs':: Entry for package 'rc-tabs' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-textarea':: Entry for package 'rc-textarea' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-tree':: Entry for package 'rc-tree' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-tree-select':: Entry for package 'rc-tree-select' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-trigger':: Entry for package 'rc-trigger' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-upload':: Entry for package 'rc-upload' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-util':: Entry for package 'rc-util' does not exist in local types registry - skipping...
[13:02:07.261] 'rc-virtual-list':: Entry for package 'rc-virtual-list' does not exist in local types registry - skipping...
[13:02:07.261] 'regexp.prototype.flags':: Entry for package 'regexp.prototype.flags' does not exist in local types registry - skipping...
[13:02:07.261] 'regexpp':: Entry for package 'regexpp' does not exist in local types registry - skipping...
[13:02:07.261] 'resolve-from':: Entry for package 'resolve-from' does not exist in local types registry - skipping...
[13:02:07.261] 'reusify':: Entry for package 'reusify' does not exist in local types registry - skipping...
[13:02:07.261] 'shebang-regex':: Entry for package 'shebang-regex' does not exist in local types registry - skipping...
[13:02:07.261] 'side-channel':: Entry for package 'side-channel' does not exist in local types registry - skipping...
[13:02:07.261] 'slash':: Entry for package 'slash' does not exist in local types registry - skipping...
[13:02:07.261] 'string-convert':: Entry for package 'string-convert' does not exist in local types registry - skipping...
[13:02:07.261] 'string.prototype.trimend':: Entry for package 'string.prototype.trimend' does not exist in local types registry - skipping...
[13:02:07.261] 'string.prototype.trimstart':: Entry for package 'string.prototype.trimstart' does not exist in local types registry - skipping...
[13:02:07.261] 'strip-ansi':: Entry for package 'strip-ansi' does not exist in local types registry - skipping...
[13:02:07.261] 'strip-bom':: Entry for package 'strip-bom' does not exist in local types registry - skipping...
[13:02:07.261] 'strip-json-comments':: Entry for package 'strip-json-comments' does not exist in local types registry - skipping...
[13:02:07.261] 'supports-preserve-symlinks-flag':: Entry for package 'supports-preserve-symlinks-flag' does not exist in local types registry - skipping...
[13:02:07.261] 'toggle-selection':: Entry for package 'toggle-selection' does not exist in local types registry - skipping...
[13:02:07.262] 'tsutils':: Entry for package 'tsutils' does not exist in local types registry - skipping...
[13:02:07.262] 'unbox-primitive':: Entry for package 'unbox-primitive' does not exist in local types registry - skipping...
[13:02:07.262] 'v8-compile-cache':: Entry for package 'v8-compile-cache' does not exist in local types registry - skipping...
[13:02:07.262] 'which-boxed-primitive':: Entry for package 'which-boxed-primitive' does not exist in local types registry - skipping...
[13:02:07.262] 'wrappy':: Entry for package 'wrappy' does not exist in local types registry - skipping...
[13:02:07.262] All typings are known to be missing or invalid - no need to install more typings
[13:02:07.262] Sending response:
